Year,Month,State,Description,Rural,Urban,Combined,Status
2018,November,Andhra Pradesh,Food and beverages,137.1,138.5,137.5,F
2018,December,ALL India,Food and beverages,138.5,137.6,138.2,F
2018,December,Andaman and Nicobar Islands,Food and beverages,163.2,149.9,157.7,F
2018,December,Andhra Pradesh,Food and beverages,138.2,138.9,138.4,F
2019,January,ALL India,Food and beverages,137.4,137.3,137.4,F
2019,January,Andaman and Nicobar Islands,Food and beverages,168,146.8,159.3,F
2019,January,Andhra Pradesh,Food and beverages,138.3,139.5,138.7,F
2019,February,ALL India,Food and beverages,137.2,138,137.5,F
2019,February,Andaman and Nicobar Islands,Food and beverages,172,148.5,162.3,F
2019,February,Andhra Pradesh,Food and beverages,139.3,139.4,139.3,F
2019,March,ALL India,Food and beverages,137.3,139.6,138.1,F
2019,March,Andaman and Nicobar Islands,Food and beverages,170.8,149.3,161.9,F
2019,March,Andhra Pradesh,Food and beverages,138.7,139.9,139.1,F
2019,April,ALL India,Food and beverages,138,141.7,139.4,F
2019,April,Andaman and Nicobar Islands,Food and beverages,166.6,148.3,159.1,F
2019,April,Andhra Pradesh,Food and beverages,140,141.9,140.6,F
2019,May,ALL India,Food and beverages,139.2,143.8,140.9,F
2019,May,Andaman and Nicobar Islands,Food and beverages,166.1,150,159.5,F
2019,May,Andhra Pradesh,Food and beverages,141,146.1,142.5,F
2019,June,ALL India,Food and beverages,141,145.6,142.7,F
2019,June,Andaman and Nicobar Islands,Food and beverages,170.2,151.3,162.4,F
2019,June,Andhra Pradesh,Food and beverages,144.3,149.3,145.8,F
2019,July,ALL India,Food and beverages,143,147.7,144.7,F
2019,July,Andaman and Nicobar Islands,Food and beverages,171.5,154.8,164.6,F
2019,July,Andhra Pradesh,Food and beverages,144.9,150.1,146.5,F
2019,August,ALL India,Food and beverages,144,149.1,145.9,F
2019,August,Andaman and Nicobar Islands,Food and beverages,172.2,153.6,164.5,F
2019,August,Andhra Pradesh,Food and beverages,143,150.1,145.1,F
2019,September,ALL India,Food and beverages,145.5,149.5,147,F
2019,September,Andaman and Nicobar Islands,Food and beverages,180.9,157.2,171.1,F
2019,September,Andhra Pradesh,Food and beverages,143.6,150.2,145.6,F
2019,October,ALL India,Food and beverages,148.3,151.9,149.6,F
2019,October,Andaman and Nicobar Islands,Food and beverages,183.3,160.6,173.9,F
2019,October,Andhra Pradesh,Food and beverages,145.7,152.2,147.7,F
2019,November,ALL India,Food and beverages,150.9,153.6,151.9,F
2019,November,Andaman and Nicobar Islands,Food and beverages,186.7,164.3,177.5,F
2019,November,Andhra Pradesh,Food and beverages,148.4,156,150.7,F
2019,December,ALL India,Food and beverages,154.3,156.3,155,F
2019,December,Andaman and Nicobar Islands,Food and beverages,187.2,163.6,177.5,F
2019,December,Andhra Pradesh,Food and beverages,154.2,159.3,155.7,F
2020,January,ALL India,Food and beverages,153,154.4,153.5,F
2020,January,Andaman and Nicobar Islands,Food and beverages,186.7,158.7,175.2,F
2020,January,Andhra Pradesh,Food and beverages,149.9,157.2,152.1,F
2020,February,ALL India,Food and beverages,149.8,151.7,150.5,F
2020,February,Andaman and Nicobar Islands,Food and beverages,183.2,155.4,171.7,F
2020,February,Andhra Pradesh,Food and beverages,146.5,154.1,148.8,F
2020,March,ALL India,Food and beverages,148.2,150.1,148.9,F
2020,April,ALL India,Food and beverages,152.8,156.1,154,F*
2020,May,ALL India,Food and beverages,151.4,154.8,152.7,F*
2020,June,ALL India,Food and beverages,152.3,157,154,F
2020,July,ALL India,Food and beverages,155.3,159.9,157,F
2020,August,ALL India,Food and beverages,156.1,161.3,158,F
2020,August,Andaman and Nicobar Islands,Food and beverages,182.8,168.7,177,F
2020,August,Andhra Pradesh,Food and beverages,155.5,161.5,157.3,F
2020,September,ALL India,Food and beverages,159.6,164.4,161.4,F
2020,September,Andaman and Nicobar Islands,Food and beverages,180.4,166.4,174.6,F
2020,September,Andhra Pradesh,Food and beverages,160.2,166.5,162.1,F
2020,October,ALL India,Food and beverages,163.4,167,164.7,F
2020,October,Andaman and Nicobar Islands,Food and beverages,188.5,172.6,181.9,F
2020,October,Andhra Pradesh,Food and beverages,165.3,172.8,167.6,F
2020,November,ALL India,Food and beverages,164.5,167,165.4,F
2020,November,Andaman and Nicobar Islands,Food and beverages,190.9,174.2,184,F
2020,November,Andhra Pradesh,Food and beverages,165.8,173.7,168.2,F
2020,December,ALL India,Food and beverages,159.6,163.4,161,F
2020,December,Andaman and Nicobar Islands,Food and beverages,191.5,172.6,183.7,F
2020,December,Andhra Pradesh,Food and beverages,164,171.4,166.2,F
2021,January,ALL India,Food and beverages,155.7,160.8,157.6,F
2021,January,Andaman and Nicobar Islands,Food and beverages,183.3,166.3,176.3,F
2021,January,Andhra Pradesh,Food and beverages,161.1,169.1,163.5,F
2021,February,ALL India,Food and beverages,154.7,160.8,156.9,F
2021,February,Andaman and Nicobar Islands,Food and beverages,181.2,162.4,173.4,F
2021,February,Andhra Pradesh,Food and beverages,160.5,168.3,162.9,F
2021,March,ALL India,Food and beverages,154.5,160.4,156.7,F
2021,March,Andaman and Nicobar Islands,Food and beverages,184.6,162,175.3,F
2021,March,Andhra Pradesh,Food and beverages,159.7,168.9,162.5,F
2021,April,ALL India,Food and beverages,155.6,162,158,F
2021,April,Andaman and Nicobar Islands,Food and beverages,178.6,161.1,171.4,F
2021,April,Andhra Pradesh,Food and beverages,160.7,169.4,163.3,F
2021,May,ALL India,Food and beverages,158.7,164.2,160.7,F
2021,May,Andaman and Nicobar Islands,Food and beverages,177.8,165.9,172.9,F
2021,May,Andhra Pradesh,Food and beverages,162.9,170.7,165.3,F
2021,June,ALL India,Food and beverages,160.5,166.2,162.6,F
2021,June,Andaman and Nicobar Islands,Food and beverages,184.1,170.2,178.4,F
2021,June,Andhra Pradesh,Food and beverages,164.2,172.4,166.7,F
2021,July,ALL India,Food and beverages,161.7,167.9,164,F
2021,July,Andaman and Nicobar Islands,Food and beverages,183.2,169.5,177.6,F
2021,July,Andhra Pradesh,Food and beverages,164.9,173.6,167.5,F
2021,August,ALL India,Food and beverages,161.8,167.6,163.9,F
2021,August,Andaman and Nicobar Islands,Food and beverages,187.1,172.1,180.9,F
2021,August,Andhra Pradesh,Food and beverages,166.1,173.5,168.3,F
2021,September,ALL India,Food and beverages,162.1,167.3,164,F
2021,September,Andaman and Nicobar Islands,Food and beverages,188.7,176.3,183.6,F
2021,September,Andhra Pradesh,Food and beverages,165.1,172.9,167.5,F
2021,October,ALL India,Food and beverages,165.5,171.5,167.7,F
2021,October,Andaman and Nicobar Islands,Food and beverages,189.8,180.5,186,F
2021,October,Andhra Pradesh,Food and beverages,166.9,175.9,169.6,F
2021,November,ALL India,Food and beverages,167.5,173.5,169.7,F
2021,November,Andaman and Nicobar Islands,Food and beverages,196,182.7,190.5,F
2021,November,Andhra Pradesh,Food and beverages,170.1,177.4,172.3,F
2021,December,ALL India,Food and beverages,165.8,172.2,168.2,F
2021,December,Andaman and Nicobar Islands,Food and beverages,202.1,183.7,194.5,F
2021,December,Andhra Pradesh,Food and beverages,170.2,179.2,172.9,F
2022,January,ALL India,Food and beverages,164.1,170.3,166.4,F
2022,January,Andaman and Nicobar Islands,Food and beverages,195.6,176,187.5,F
2022,January,Andhra Pradesh,Food and beverages,167,175.7,169.6,F
2022,February,ALL India,Food and beverages,163.9,170.2,166.2,F
2022,February,Andaman and Nicobar Islands,Food and beverages,194.5,170.5,184.6,F
2022,February,Andhra Pradesh,Food and beverages,166.1,175,168.8,F
2022,March,ALL India,Food and beverages,166.6,171.5,168.4,F
2022,March,Andaman and Nicobar Islands,Food and beverages,191.5,168.6,182.1,F
2022,March,Andhra Pradesh,Food and beverages,169.6,179.3,172.5,F
2022,April,ALL India,Food and beverages,168.6,174.5,170.8,F
2022,April,Andaman and Nicobar Islands,Food and beverages,192.7,173.3,184.7,F
2022,April,Andhra Pradesh,Food and beverages,171.7,180.7,174.4,F
2022,May,ALL India,Food and beverages,170.8,177.5,173.3,F
2022,May,Andaman and Nicobar Islands,Food and beverages,198.2,176.7,189.3,F
2022,May,Andhra Pradesh,Food and beverages,179.6,186.1,181.6,F
2022,June,ALL India,Food and beverages,172.4,179.3,174.9,F
2022,June,Andaman and Nicobar Islands,Food and beverages,209.8,179,197.1,F
2022,June,Andhra Pradesh,Food and beverages,180.5,187.8,182.7,F
2022,July,ALL India,Food and beverages,172.5,179.4,175,F
2022,July,Andaman and Nicobar Islands,Food and beverages,202.3,179.6,192.9,F
2022,July,Andhra Pradesh,Food and beverages,174.9,184.6,177.8,F
2022,August,ALL India,Food and beverages,173.9,180.4,176.3,F
2022,August,Andaman and Nicobar Islands,Food and beverages,199.2,173.7,188.7,F
2022,August,Andhra Pradesh,Food and beverages,172.7,183.3,175.9,F
2022,September,ALL India,Food and beverages,175.5,181.8,177.8,F
2022,September,Andaman and Nicobar Islands,Food and beverages,200.2,177.5,190.8,F
2022,September,Andhra Pradesh,Food and beverages,176.9,187.1,180,F
2022,October,ALL India,Food and beverages,177.4,183.3,179.6,F
2022,October,Andaman and Nicobar Islands,Food and beverages,203.5,184.8,195.8,F
2022,October,Andhra Pradesh,Food and beverages,179.3,188.2,182,F
2022,November,ALL India,Food and beverages,176.6,181.3,178.3,F
2022,November,Andaman and Nicobar Islands,Food and beverages,204.2,186.4,196.9,F
2022,November,Andhra Pradesh,Food and beverages,179,187.5,181.6,F
2022,December,ALL India,Food and beverages,174.4,178.6,175.9,F
2022,December,Andaman and Nicobar Islands,Food and beverages,205,185.4,196.9,F
2022,December,Andhra Pradesh,Food and beverages,178.4,185.9,180.7,F
2023,January,ALL India,Food and beverages,175,179.5,176.7,F
2023,January,Andaman and Nicobar Islands,Food and beverages,202.8,182.3,194.3,F
2023,January,Andhra Pradesh,Food and beverages,180,187.5,182.3,F
2023,February,ALL India,Food and beverages,174.7,179.8,176.6,F
2023,February,Andaman and Nicobar Islands,Food and beverages,199.6,181.1,192,F
2023,February,Andhra Pradesh,Food and beverages,178.8,186.1,181,F
2023,March,ALL India,Food and beverages,174.8,180.8,177,F
2023,March,Andaman and Nicobar Islands,Food and beverages,194.6,178.9,188.1,F
2023,March,Andhra Pradesh,Food and beverages,177.8,186.2,180.3,F
2023,April,ALL India,Food and beverages,175.5,182.1,177.9,F
2023,April,Andaman and Nicobar Islands,Food and beverages,196.5,181.5,190.3,F
2023,April,Andhra Pradesh,Food and beverages,178,187.1,180.8,F
2023,May,ALL India,Food and beverages,176.8,183.1,179.1,F
2023,May,Andaman and Nicobar Islands,Food and beverages,199.7,184.4,193.4,F
2023,May,Andhra Pradesh,Food and beverages,180.5,189.2,183.1,F
2023,June,ALL India,Food and beverages,180.5,187.6,183.1,F
2023,June,Andaman and Nicobar Islands,Food and beverages,203.1,185.1,195.7,F
2023,June,Andhra Pradesh,Food and beverages,187.7,196.4,190.3,F
2023,July,ALL India,Food and beverages,190,199.4,193.5,F
2023,July,Andaman and Nicobar Islands,Food and beverages,208.2,191.2,201.2,F
2023,July,Andhra Pradesh,Food and beverages,196.7,204.2,199,F
2023,August,ALL India,Food and beverages,189.5,197.6,192.5,F
2023,August,Andaman and Nicobar Islands,Food and beverages,207.7,187.3,199.3,F
2023,August,Andhra Pradesh,Food and beverages,193.2,203.4,196.3,F
2023,September,ALL India,Food and beverages,186.7,193,189,F
2023,September,Andaman and Nicobar Islands,Food and beverages,205.5,190.3,199.2,F
2023,September,Andhra Pradesh,Food and beverages,190.5,200.2,193.4,F
2023,October,ALL India,Food and beverages,188.5,194.9,190.9,F
2023,October,Andaman and Nicobar Islands,Food and beverages,209,194.8,203.1,F
2023,October,Andhra Pradesh,Food and beverages,190.9,200.7,193.9,F
2023,November,ALL India,Food and beverages,190.2,196.6,192.6,F
2023,November,Andaman and Nicobar Islands,Food and beverages,216.6,198,208.9,F
2023,November,Andhra Pradesh,Food and beverages,193.3,202.1,196,F
2023,December,ALL India,Food and beverages,188.8,195.3,191.2,F
2023,December,Andaman and Nicobar Islands,Food and beverages,217,199,209.6,F
2023,December,Andhra Pradesh,Food and beverages,192.9,203,196,F
2024,January,ALL India,Food and beverages,187.7,194.2,190.1,F
2024,January,Andaman and Nicobar Islands,Food and beverages,214.1,191.5,204.8,F
2024,January,Andhra Pradesh,Food and beverages,193.4,201.8,195.9,F
2024,February,ALL India,Food and beverages,187.8,194.6,190.3,F
2024,February,Andaman and Nicobar Islands,Food and beverages,211.8,193.7,204.3,F
2024,February,Andhra Pradesh,Food and beverages,194.8,203.7,197.5,F
2024,March,ALL India,Food and beverages,188.5,194.4,190.7,F
2024,March,Andaman and Nicobar Islands,Food and beverages,203.4,191.1,198.3,F
2024,March,Andhra Pradesh,Food and beverages,193.5,201.5,195.9,F
2024,April,ALL India,Food and beverages,189.5,196.1,191.9,F
2024,April,Andaman and Nicobar Islands,Food and beverages,203.3,190.6,198.1,F
2024,April,Andhra Pradesh,Food and beverages,195,203.3,197.5,F
2024,May,ALL India,Food and beverages,190.6,197.6,193.2,F
2024,May,Andaman and Nicobar Islands,Food and beverages,211.8,197,205.7,F
2024,May,Andhra Pradesh,Food and beverages,198.4,207.4,201.1,F
2024,June,ALL India,Food and beverages,195.5,203.5,198.4,F
2024,June,Andaman and Nicobar Islands,Food and beverages,219.9,206.4,214.3,F
2024,June,Andhra Pradesh,Food and beverages,205.2,214.7,208.1,F
2024,July,ALL India,Food and beverages,200.4,208.3,203.3,F
2024,July,Andaman and Nicobar Islands,Food and beverages,229.3,209.6,221.2,F
2024,July,Andhra Pradesh,Food and beverages,204.3,213.2,207,F
2024,August,ALL India,Food and beverages,200.2,207.1,202.7,F
2024,August,Andaman and Nicobar Islands,Food and beverages,216.8,197.3,208.8,F
2024,August,Andhra Pradesh,Food and beverages,200.1,209.7,203,F
2024,September,ALL India,Food and beverages,202.1,209.5,204.8,F
2024,September,Andaman and Nicobar Islands,Food and beverages,212,198.9,206.6,F
2024,September,Andhra Pradesh,Food and beverages,202.3,213.1,205.6,F
2024,October,ALL India,Food and beverages,206.7,214.1,209.4,F
2024,October,Andaman and Nicobar Islands,Food and beverages,214.3,198.9,207.9,F
2024,October,Andhra Pradesh,Food and beverages,208.1,218.2,211.2,F
2024,November,ALL India,Food and beverages,206.2,212.3,208.4,F
2024,November,Andaman and Nicobar Islands,Food and beverages,220.3,204.8,213.9,F
2024,November,Andhra Pradesh,Food and beverages,206,215.7,208.9,F
2024,December,ALL India,Food and beverages,203.9,209.4,205.9,F
2024,December,Andaman and Nicobar Islands,Food and beverages,225,204.6,216.6,F
2024,December,Andhra Pradesh,Food and beverages,203.4,213.5,206.5,F
2025,January,ALL India,Food and beverages,198.8,204.6,200.9,F
2025,January,Andaman and Nicobar Islands,Food and beverages,218.7,202.4,212,F
2025,January,Andhra Pradesh,Food and beverages,202.1,212.1,205.1,F